0 info it worked if it ends with ok
4904 silly mapToRegistry   type: 'tag' }
4905 silly mapToRegistry uri https://registry.npmjs.org/fast-deep-equal
4906 verbose addNameRange registry:https://registry.npmjs.org/fast-deep-equal not in flight; fetching
4907 verbose request uri https://registry.npmjs.org/fast-json-stable-stringify
4908 verbose request no auth needed
4909 info attempt registry request try #1 at 11:46:41
4910 verbose etag W/"0c1e2f1faaa50d8b0f8f681bb6678943"
4911 verbose lastModified Thu, 22 Jun 2023 16:31:55 GMT
4912 http request GET https://registry.npmjs.org/fast-json-stable-stringify
4913 verbose request uri https://registry.npmjs.org/fast-deep-equal
4914 verbose request no auth needed
4915 info attempt registry request try #1 at 11:46:41
4916 verbose etag W/"039c5205851b64095bdd15ef68d3483f"
4917 verbose lastModified Thu, 22 Jun 2023 16:31:53 GMT
4918 http request GET https://registry.npmjs.org/fast-deep-equal
4919 verbose request uri https://registry.npmjs.org/co
4920 verbose request no auth needed
4921 info attempt registry request try #1 at 11:46:41
4922 verbose etag W/"a9d68f6d7f28a8f2852476f9a25c983c"
4923 verbose lastModified Wed, 08 Mar 2023 01:54:24 GMT
4924 http request GET https://registry.npmjs.org/co
4925 verbose request uri https://registry.npmjs.org/json-schema-traverse
4926 verbose request no auth needed
4927 info attempt registry request try #1 at 11:46:41
4928 verbose etag W/"f74688861276ed54c5fae339f2f452cf"
4929 verbose lastModified Thu, 22 Jun 2023 16:32:40 GMT
4930 http request GET https://registry.npmjs.org/json-schema-traverse
4931 http 304 https://registry.npmjs.org/fast-json-stable-stringify
4932 verbose headers { date: 'Tue, 17 Oct 2023 02:46:41 GMT',
4932 verbose headers   connection: 'keep-alive',
4932 verbose headers   'cf-ray': '8175366f5dbb32a2-ICN',
4932 verbose headers   'cf-cache-status': 'HIT',
4932 verbose headers   age: '150',
4932 verbose headers   'cache-control': 'public, max-age=300',
4932 verbose headers   etag: '"0c1e2f1faaa50d8b0f8f681bb6678943"',
4932 verbose headers   'last-modified': 'Thu, 22 Jun 2023 16:31:55 GMT',
4932 verbose headers   vary: 'Accept-Encoding',
4932 verbose headers   server: 'cloudflare' }
4933 silly get cb [ 304,
4933 silly get   { date: 'Tue, 17 Oct 2023 02:46:41 GMT',
4933 silly get     connection: 'keep-alive',
4933 silly get     'cf-ray': '8175366f5dbb32a2-ICN',
4933 silly get     'cf-cache-status': 'HIT',
4933 silly get     age: '150',
4933 silly get     'cache-control': 'public, max-age=300',
4933 silly get     etag: '"0c1e2f1faaa50d8b0f8f681bb6678943"',
4933 silly get     'last-modified': 'Thu, 22 Jun 2023 16:31:55 GMT',
4933 silly get     vary: 'Accept-Encoding',
4933 silly get     server: 'cloudflare' } ]
4934 verbose etag https://registry.npmjs.org/fast-json-stable-stringify from cache
4935 verbose get saving fast-json-stable-stringify to /Users/chobyungjoon/.npm/registry.npmjs.org/fast-json-stable-stringify/.cache.json
4936 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4937 silly addNameRange number 2 { name: 'fast-json-stable-stringify',
4937 silly addNameRange   range: '>=2.0.0 <3.0.0',
4937 silly addNameRange   hasData: true }
4938 silly addNameRange versions [ 'fast-json-stable-stringify', [ '1.0.2', '2.0.0', '2.1.0' ] ]
4939 silly addNamed fast-json-stable-stringify@2.1.0
4940 verbose addNamed "2.1.0" is a plain semver version for fast-json-stable-stringify
4941 silly cache afterAdd fast-json-stable-stringify@2.1.0
4942 verbose afterAdd /Users/chobyungjoon/.npm/fast-json-stable-stringify/2.1.0/package/package.json not in flight; writing
4943 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4944 verbose afterAdd /Users/chobyungjoon/.npm/fast-json-stable-stringify/2.1.0/package/package.json written
4945 http 304 https://registry.npmjs.org/fast-deep-equal
4946 verbose headers { date: 'Tue, 17 Oct 2023 02:46:41 GMT',
4946 verbose headers   connection: 'keep-alive',
4946 verbose headers   'cf-ray': '8175366f59f9c0fb-ICN',
4946 verbose headers   'cf-cache-status': 'HIT',
4946 verbose headers   age: '112',
4946 verbose headers   'cache-control': 'public, max-age=300',
4946 verbose headers   etag: '"039c5205851b64095bdd15ef68d3483f"',
4946 verbose headers   'last-modified': 'Thu, 22 Jun 2023 16:31:53 GMT',
4946 verbose headers   vary: 'Accept-Encoding',
4946 verbose headers   server: 'cloudflare' }
4947 silly get cb [ 304,
4947 silly get   { date: 'Tue, 17 Oct 2023 02:46:41 GMT',
4947 silly get     connection: 'keep-alive',
4947 silly get     'cf-ray': '8175366f59f9c0fb-ICN',
4947 silly get     'cf-cache-status': 'HIT',
4947 silly get     age: '112',
4947 silly get     'cache-control': 'public, max-age=300',
4947 silly get     etag: '"039c5205851b64095bdd15ef68d3483f"',
4947 silly get     'last-modified': 'Thu, 22 Jun 2023 16:31:53 GMT',
4947 silly get     vary: 'Accept-Encoding',
4947 silly get     server: 'cloudflare' } ]
4948 verbose etag https://registry.npmjs.org/fast-deep-equal from cache
4949 verbose get saving fast-deep-equal to /Users/chobyungjoon/.npm/registry.npmjs.org/fast-deep-equal/.cache.json
4950 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4951 silly addNameRange number 2 { name: 'fast-deep-equal',
4951 silly addNameRange   range: '>=1.0.0 <2.0.0',
4951 silly addNameRange   hasData: true }
4952 silly addNameRange versions [ 'fast-deep-equal',
4952 silly addNameRange   [ '0.0.1',
4952 silly addNameRange     '0.1.0',
4952 silly addNameRange     '1.0.0',
4952 silly addNameRange     '1.1.0',
4952 silly addNameRange     '2.0.0',
4952 silly addNameRange     '2.0.1',
4952 silly addNameRange     '3.0.0-beta.0',
4952 silly addNameRange     '3.0.0-beta.1',
4952 silly addNameRange     '3.0.0-beta.2',
4952 silly addNameRange     '3.0.0',
4952 silly addNameRange     '3.0.1',
4952 silly addNameRange     '3.1.0',
4952 silly addNameRange     '3.1.1',
4952 silly addNameRange     '3.1.3' ] ]
4953 silly addNamed fast-deep-equal@1.1.0
4954 verbose addNamed "1.1.0" is a plain semver version for fast-deep-equal
4955 silly cache afterAdd fast-deep-equal@1.1.0
4956 verbose afterAdd /Users/chobyungjoon/.npm/fast-deep-equal/1.1.0/package/package.json not in flight; writing
4957 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4958 verbose afterAdd /Users/chobyungjoon/.npm/fast-deep-equal/1.1.0/package/package.json written
4959 verbose write writing to /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules/java/node_modules/lodash/package.json
4960 info preinstall lodash@4.17.5
4961 verbose readDependencies loading dependencies from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules/java/node_modules/lodash/package.json
4962 verbose readDependencies loading dependencies from /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules/java/node_modules/lodash/package.json
4963 silly install resolved []
4964 verbose about to build /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules/java/node_modules/lodash
4965 info build /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules/java/node_modules/lodash
4966 info linkStuff lodash@4.17.5
4967 silly linkStuff lodash@4.17.5 has /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules/java/node_modules as its parent node_modules
4968 verbose linkBins lodash@4.17.5
4969 verbose linkMans lodash@4.17.5
4970 verbose rebuildBundles lodash@4.17.5
4971 info install lodash@4.17.5
4972 info postinstall lodash@4.17.5
4973 verbose unlock done using /Users/chobyungjoon/.npm/_locks/lodash-f179c329e0e9b013.lock for /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules/java/node_modules/lodash
4974 verbose about to build /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules/java
4975 info build /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules/java
4976 info linkStuff java@0.9.1
4977 silly linkStuff java@0.9.1 has /Users/chobyungjoon/Documents/KSLT_backEnd/node_modules/open-korean-text-node/node_modules as its parent node_modules
4978 verbose linkBins java@0.9.1
4979 verbose linkMans java@0.9.1
4980 verbose rebuildBundles java@0.9.1
4981 verbose rebuildBundles [ 'async', 'find-java-home', 'glob', 'lodash', 'nan' ]
4982 info install java@0.9.1
4983 verbose unsafe-perm in lifecycle true
4984 http 304 https://registry.npmjs.org/json-schema
4985 verbose headers { date: 'Tue, 17 Oct 2023 02:46:42 GMT',
4985 verbose headers   connection: 'keep-alive',
4985 verbose headers   'cf-ray': '8175366dc82c3279-ICN',
4985 verbose headers   'cf-cache-status': 'REVALIDATED',
4985 verbose headers   'cache-control': 'public, max-age=300',
4985 verbose headers   etag: '"45c15fcd76542f585473bb7725e3372f"',
4985 verbose headers   'last-modified': 'Sun, 19 Jun 2022 06:23:21 GMT',
4985 verbose headers   vary: 'Accept-Encoding',
4985 verbose headers   server: 'cloudflare' }
4986 silly get cb [ 304,
4986 silly get   { date: 'Tue, 17 Oct 2023 02:46:42 GMT',
4986 silly get     connection: 'keep-alive',
4986 silly get     'cf-ray': '8175366dc82c3279-ICN',
4986 silly get     'cf-cache-status': 'REVALIDATED',
4986 silly get     'cache-control': 'public, max-age=300',
4986 silly get     etag: '"45c15fcd76542f585473bb7725e3372f"',
4986 silly get     'last-modified': 'Sun, 19 Jun 2022 06:23:21 GMT',
4986 silly get     vary: 'Accept-Encoding',
4986 silly get     server: 'cloudflare' } ]
4987 verbose etag https://registry.npmjs.org/json-schema from cache
4988 verbose get saving json-schema to /Users/chobyungjoon/.npm/registry.npmjs.org/json-schema/.cache.json
4989 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4990 silly cache afterAdd json-schema@0.4.0
4991 verbose afterAdd /Users/chobyungjoon/.npm/json-schema/0.4.0/package/package.json not in flight; writing
4992 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
4993 verbose afterAdd /Users/chobyungjoon/.npm/json-schema/0.4.0/package/package.json written
4994 silly install resolved [ { name: 'verror',
4994 silly install resolved     version: '1.10.0',
4994 silly install resolved     description: 'richer JavaScript errors',
4994 silly install resolved     main: './lib/verror.js',
4994 silly install resolved     repository:
4994 silly install resolved      { type: 'git',
4994 silly install resolved        url: 'git://github.com/davepacheco/node-verror.git' },
4994 silly install resolved     dependencies:
4994 silly install resolved      { 'assert-plus': '^1.0.0',
4994 silly install resolved        'core-util-is': '1.0.2',
4994 silly install resolved        extsprintf: '^1.2.0' },
4994 silly install resolved     engines: [ 'node >=0.6.0' ],
4994 silly install resolved     scripts: { test: 'make test' },
4994 silly install resolved     license: 'MIT',
4994 silly install resolved     bugs: { url: 'https://github.com/davepacheco/node-verror/issues' },
4994 silly install resolved     homepage: 'https://github.com/davepacheco/node-verror',
4994 silly install resolved     _id: 'verror@1.10.0',
4994 silly install resolved     _shasum: '3a105ca17053af55d6e270c1f8288682e18da400',
4994 silly install resolved     _from: 'verror@1.10.0',
4994 silly install resolved     _npmVersion: '1.4.9',
4994 silly install resolved     _npmUser: { name: 'dap', email: 'dap@cs.brown.edu' },
4994 silly install resolved     maintainers: [ [Object] ],
4994 silly install resolved     dist:
4994 silly install resolved      { shasum: '3a105ca17053af55d6e270c1f8288682e18da400',
4994 silly install resolved        tarball: 'https://registry.npmjs.org/verror/-/verror-1.10.0.tgz',
4994 silly install resolved        integrity: 'sha512-ZZKSmDAEFOijERBLkmYfJ+vmk3w+7hOLYDNkRCuRuMJGEmqYNCNLyBBFwWKVMhfwaEF3WOd0Zlw86U/WC/+nYw==',
4994 silly install resolved        signatures: [Object] },
4994 silly install resolved     _npmOperationalInternal:
4994 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
4994 silly install resolved        tmp: 'tmp/verror-1.10.0.tgz_1493743247437_0.7535550429020077' },
4994 silly install resolved     directories: {},
4994 silly install resolved     _resolved: 'https://registry.npmjs.org/verror/-/verror-1.10.0.tgz',
4994 silly install resolved     readme: 'ERROR: No README data found!' },
4994 silly install resolved   { name: 'extsprintf',
4994 silly install resolved     version: '1.3.0',
4994 silly install resolved     description: 'extended POSIX-style sprintf',
4994 silly install resolved     main: './lib/extsprintf.js',
4994 silly install resolved     repository:
4994 silly install resolved      { type: 'git',
4994 silly install resolved        url: 'git://github.com/davepacheco/node-extsprintf.git' },
4994 silly install resolved     engines: [ 'node >=0.6.0' ],
4994 silly install resolved     license: 'MIT',
4994 silly install resolved     gitHead: 'accc9f2774189a416f294546ed03b626eec3f80c',
4994 silly install resolved     bugs: { url: 'https://github.com/davepacheco/node-extsprintf/issues' },
4994 silly install resolved     homepage: 'https://github.com/davepacheco/node-extsprintf',
4994 silly install resolved     _id: 'extsprintf@1.3.0',
4994 silly install resolved     scripts: {},
4994 silly install resolved     _shasum: '96918440e3041a7a414f8c52e3c574eb3c3e1e05',
4994 silly install resolved     _from: 'extsprintf@1.3.0',
4994 silly install resolved     _npmVersion: '2.5.1',
4994 silly install resolved     _nodeVersion: '0.12.0',
4994 silly install resolved     _npmUser: { name: 'dap', email: 'dap@cs.brown.edu' },
4994 silly install resolved     maintainers: [ [Object] ],
4994 silly install resolved     dist:
4994 silly install resolved      { shasum: '96918440e3041a7a414f8c52e3c574eb3c3e1e05',
4994 silly install resolved        tarball: 'https://registry.npmjs.org/extsprintf/-/extsprintf-1.3.0.tgz',
4994 silly install resolved        integrity: 'sha512-11Ndz7Nv+mvAC1j0ktTa7fAb0vLyGGX+rMHNBYQviQDGU0Hw7lhctJANqbPhu9nV9/izT/IntTgZ7Im/9LJs9g==',
4994 silly install resolved        signatures: [Object] },
4994 silly install resolved     directories: {},
4994 silly install resolved     _resolved: 'https://registry.npmjs.org/extsprintf/-/extsprintf-1.3.0.tgz',
4994 silly install resolved     readme: 'ERROR: No README data found!' },
4994 silly install resolved   { name: 'json-schema',
4994 silly install resolved     version: '0.4.0',
4994 silly install resolved     author: { name: 'Kris Zyp' },
4994 silly install resolved     description: 'JSON Schema validation and specifications',
4994 silly install resolved     maintainers: [ [Object] ],
4994 silly install resolved     keywords: [ 'json', 'schema' ],
4994 silly install resolved     license: '(AFL-2.1 OR BSD-3-Clause)',
4994 silly install resolved     repository:
4994 silly install resolved      { type: 'git',
4994 silly install resolved        url: 'git+ssh://git@github.com/kriszyp/json-schema.git' },
4994 silly install resolved     directories: { lib: './lib' },
4994 silly install resolved     main: './lib/validate.js',
4994 silly install resolved     devDependencies: { vows: '*' },
4994 silly install resolved     scripts: { test: 'vows --spec test/*.js' },
4994 silly install resolved     gitHead: 'f6f6a3b02d667aa4ba2d5d50cc19208c4462abfa',
4994 silly install resolved     bugs: { url: 'https://github.com/kriszyp/json-schema/issues' },
4994 silly install resolved     homepage: 'https://github.com/kriszyp/json-schema#readme',
4994 silly install resolved     _id: 'json-schema@0.4.0',
4994 silly install resolved     _nodeVersion: '16.9.0',
4994 silly install resolved     _npmVersion: '6.14.8',
4994 silly install resolved     dist:
4994 silly install resolved      { integrity: 'sha512-es94M3nTIfsEPisRafak+HDLfHXnKBhV3vU5eqPcS3flIWqcxJWgXHXiey3YrpaNsanY5ei1VoYEbOzijuq9BA==',
4994 silly install resolved        shasum: 'f7de4cf6efab838ebaeb3236474cbba5a1930ab5',
4994 silly install resolved        tarball: 'https://registry.npmjs.org/json-schema/-/json-schema-0.4.0.tgz',
4994 silly install resolved        fileCount: 5,
4994 silly install resolved        unpackedSize: 26079,
4994 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.13\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJh2wvUCRA9TVsSAnZWagAA1dwQAI5dKEjw+FfNeDtt+n/V\njfL5tMVIuxErXme517oLMxrXdGxiyMQblE8KWpHOCG70IMOnEsXWbvzD9Pdo\n12JnfcI3qz5VvJyyNeNVdCIfXZzflG2f6+Io0YK+JvGMd7yjmiy0n+saLytc\nHC7jQQBQN/IOjAvJOudKx6rARIWfmb8lY7oapx15lxwtwlti2y9FtMt5yrbf\nGjoNKQUaduKv2rKFJrpSrrQmkrr8sPa0BH6Vv2bGiTwB28w5NV5wmSSXOvq1\nuo3dgWWSkZbW4xJ0rtHPFvGaDVuQpYwLUlhraUvdR6Yo41Uoqv6Wx+A1TVuy\n6bfGhyJDBZxagVL54sZ/QSKbMZAqMKCbh9JW20Jp74OAJMy0U8WgNVFxME1w\nQwz2Tx/7WRunSWRlzxZNuQ68zGYRiYuQCtcuUb3QG5AnwL2wboUPecBpSQZm\nxh11lZJSYP4EjibvIQz/KY7t+CNaqgahyHO549k0SSIiP3DO5n/6J+jSkPCs\nZSq7gBZfcez52SkO1o3jFoMZ4+Ij40iOiNsmAAYQ1yocHbLcD7hTVC4urHI+\nY514uV0uq0vu5ZL6/u6/3YCQMLs7Ls+MTuuX7bjLJzWx7dxlNWj4WzR5yBp0\n4lef7LVhj20oGdINMx61C4xxTZSirsISbbC6iLRCbvNlECVGYSruolqC/836\nRnSL\r\n=yci1\r\n-----END PGP SIGNATURE-----\r\n',
